Version,Protocol,TTL,SrcAddr,DestAddr,SrcPort,DestPort,SeqNum,AckNum,Flag,dataSize,Service,Label
4,6,255,216.250.120.213,10.0.2.4,80,55796,465501,4184934380,SYN-ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,465502,4184934677,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,468422,4184934677,PSH-ACK,328,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,468750,4184935018,PSH-ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,470210,4184935018,ACK,7300,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,477510,4184935018,PSH-ACK,5840,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,483350,4184935018,ACK,10220,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,493570,4184935018,PSH-ACK,5840,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,499410,4184935018,PSH-ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,500870,4184935018,PSH-ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,503790,4184935018,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,505250,4184935018,PSH-ACK,147,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,505397,4184935335,PSH-ACK,822,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,506219,4184935682,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,477856,2349547801,SYN-ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,506219,4184935682,PSH-ACK,822,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,507041,4184936136,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,507041,4184936136,PSH-ACK,382,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,507423,4184936570,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,507423,4184936570,PSH-ACK,7300,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,514723,4184936570,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,517643,4184936570,PSH-ACK,684,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,514936,1481060212,SYN-ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,527302,992680682,SYN-ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,518327,4184937048,ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,522707,4184937048,PSH-ACK,13,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,527303,992681106,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,514937,1481060943,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,477857,2349548273,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,522720,4184937048,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,524180,4184937048,PSH-ACK,1447,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,477857,2349548273,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,480777,2349548273,ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,485157,2349548273,PSH-ACK,1277,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,486434,2349548273,PSH-ACK,5,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,486439,2349548770,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,525627,4184937561,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,514937,1481060943,PSH-ACK,628,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,539668,2362043161,SYN-ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,552034,2338605212,SYN-ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,552035,2338605713,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,539669,2362043692,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,515565,1481061482,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,527303,992681106,PSH-ACK,1454,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,552035,2338605713,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,553495,2338605713,PSH-ACK,171,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,553666,2338606250,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,528757,992681649,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,515565,1481061482,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,517025,1481061482,PSH-ACK,378,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,486439,2349548770,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,489359,2349548770,PSH-ACK,414,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,489773,2349549281,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,517403,1481062009,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,528757,992681649,ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,533137,992681649,ACK,5840,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,538977,992681649,PSH-ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,525627,4184937561,PSH-ACK,14600,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,540227,4184937561,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,541687,4184937561,PSH-ACK,1428,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,553666,2338606250,PSH-ACK,719,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,543357,992681649,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,544817,992681649,PSH-ACK,851,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,539669,2362043692,PSH-ACK,692,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,517403,1481062009,ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,521783,1481062009,PSH-ACK,586,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,522369,1481062514,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,540361,2362044201,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,545668,992682154,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,554385,2338606991,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,543115,4184938104,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,489773,2349549281,PSH-ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,492693,2349549281,ACK,7300,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,499993,2349549281,PSH-ACK,523,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,554385,2338606991,PSH-ACK,1376,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,555761,2338606991,PSH-ACK,5,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,543115,4184938104,PSH-ACK,543,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,545668,992682154,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,548588,992682154,PSH-ACK,836,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,540361,2362044201,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,543281,2362044201,PSH-ACK,808,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,522369,1481062514,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,525289,1481062514,PSH-ACK,598,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,525887,1481063029,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,544089,2362044690,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,549424,992682659,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,543658,4184938613,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,555766,2338607502,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,500516,2349549796,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,500516,2349549796,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,503436,2349549796,PSH-ACK,1330,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,555766,2338607502,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,558686,2338607502,PSH-ACK,650,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,549424,992682659,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,552344,992682659,PSH-ACK,1347,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,544089,2362044690,PSH-ACK,395,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,544484,2362045187,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,553691,992683148,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,559336,2338608019,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,504766,2349550297,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,543658,4184938613,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,546578,4184938613,PSH-ACK,1317,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,504766,2349550297,PSH-ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,509146,2349550297,PSH-ACK,4380,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,513526,2349550297,ACK,7300,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55798,520826,2349550297,PSH-ACK,107,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,559336,2338608019,ACK,13140,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,572476,2338608019,PSH-ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,525887,1481063029,ACK,8760,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55818,534647,1481063029,PSH-ACK,529,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,544484,2362045187,ACK,1460,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55824,573936,2338608019,PSH-ACK,1245,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55822,545944,2362045187,PSH-ACK,760,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,547895,4184939168,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,553691,992683148,PSH-ACK,14600,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,568291,992683148,PSH-ACK,14600,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,582891,992683148,PSH-ACK,11680,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,594571,992683148,PSH-ACK,7300,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,601871,992683148,PSH-ACK,7300,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,609171,992683148,PSH-ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,612091,992683148,ACK,2920,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,615011,992683148,PSH-ACK,1289,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55796,547895,4184939168,PSH-ACK,627,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,616300,992683789,ACK,0,HTTP,1
4,6,255,216.250.120.213,10.0.2.4,80,55820,616300,992683789,PSH-ACK,389,HTTP,1
